pH,pH Grade,TDS,TDS Grade,Turbidity,Turbidity Grade,WQI,WQI Grade
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
7.67,A,236,A,4.37,A,43.95,B
6.05,B,105,A,6.3,B,49.17,B
6.87,A,155,A,4.51,A,37.05,B
6.05,B,105,A,6.3,B,49.17,B
7.48,A,203,A,2.3,A,28.54,B
5.63,C,404,A,2.01,A,41.41,B
5.18,C,199,A,5.98,B,47.99,B
4.5,C,299,A,2.87,A,46.09,B
5.36,C,392,A,1.47,A,40.33,B
6.05,B,105,A,6.3,B,49.17,B
8.19,B,435,A,2.11,A,45.11,B
8.19,B,435,A,2.11,A,45.11,B
8.62,B,530,B,1.21,A,47.7,B
5.18,C,199,A,5.98,B,47.99,B
5.23,C,114,A,4.12,A,35.12,B
5.36,C,392,A,1.47,A,40.33,B
5.63,C,404,A,2.01,A,41.41,B
5.36,C,392,A,1.47,A,40.33,B
5.36,C,392,A,1.47,A,40.33,B
5.23,C,114,A,4.12,A,35.12,B
6.05,B,105,A,6.3,B,49.17,B
6.55,A,442,A,1.37,A,37.14,B
7.39,A,623,B,1.05,A,45.76,B
5.23,C,114,A,4.12,A,35.12,B
6.05,B,105,A,6.3,B,49.17,B
5.36,C,392,A,1.47,A,40.33,B
5.71,C,469,A,2.06,A,44.98,B
7.48,A,203,A,2.3,A,28.54,B
5.18,C,199,A,5.98,B,47.99,B
5.95,C,228,A,1.49,A,26.64,B
4.5,C,299,A,2.87,A,46.09,B
6.05,B,105,A,6.3,B,49.17,B
6.87,A,155,A,4.51,A,37.05,B
6.04,B,661,B,0.43,A,47.36,B
8.51,B,267,A,0.91,A,29.53,B
5.18,C,199,A,5.98,B,47.99,B
6.87,A,155,A,4.51,A,37.05,B
4.5,C,299,A,2.87,A,46.09,B
6.9,A,186,A,4.86,A,40.85,B
4.5,C,299,A,2.87,A,46.09,B
5.95,C,228,A,1.49,A,26.64,B
5.71,C,469,A,2.06,A,44.98,B
5.71,C,469,A,2.06,A,44.98,B
7.67,A,236,A,4.37,A,43.95,B
6.9,A,186,A,4.86,A,40.85,B
6.47,B,339,A,3.78,A,45.85,B
6.9,A,186,A,4.86,A,40.85,B
6.87,A,155,A,4.51,A,37.05,B
7.67,A,236,A,4.37,A,43.95,B
5.71,C,469,A,2.06,A,44.98,B
6.87,A,155,A,4.51,A,37.05,B
6.55,A,442,A,1.37,A,37.14,B
6.9,A,186,A,4.86,A,40.85,B
5.95,C,228,A,1.49,A,26.64,B
5.18,C,199,A,5.98,B,47.99,B
5.23,C,114,A,4.12,A,35.12,B
7.5,A,192,A,2.3,A,27.99,B
6.62,A,86,A,3.39,A,27.53,B
6.62,A,86,A,3.39,A,27.53,B
4.5,C,299,A,2.87,A,46.09,B
8.19,B,435,A,2.11,A,45.11,B
4.5,C,299,A,2.87,A,46.09,B
6.62,A,86,A,3.39,A,27.53,B
6.55,A,442,A,1.37,A,37.14,B
8.51,B,267,A,0.91,A,29.53,B
6.62,A,86,A,3.39,A,27.53,B
6.87,A,155,A,4.51,A,37.05,B
5.95,C,228,A,1.49,A,26.64,B
8.62,B,530,B,1.21,A,47.7,B
6.47,B,339,A,3.78,A,45.85,B
7.67,A,236,A,4.37,A,43.95,B
6.9,A,186,A,4.86,A,40.85,B
6.55,A,442,A,1.37,A,37.14,B
6.04,B,661,B,0.43,A,47.36,B
5.95,C,228,A,1.49,A,26.64,B
6.87,A,155,A,4.51,A,37.05,B
5.71,C,469,A,2.06,A,44.98,B
7.5,A,192,A,2.3,A,27.99,B
7.5,A,192,A,2.3,A,27.99,B
5.95,C,228,A,1.49,A,26.64,B
8.19,B,435,A,2.11,A,45.11,B
6.62,A,86,A,3.39,A,27.53,B
6.04,B,661,B,0.43,A,47.36,B
5.23,C,114,A,4.12,A,35.12,B
4.5,C,299,A,2.87,A,46.09,B
7.39,A,623,B,1.05,A,45.76,B
8.19,B,435,A,2.11,A,45.11,B
6.55,A,442,A,1.37,A,37.14,B
6.87,A,155,A,4.51,A,37.05,B
6.62,A,86,A,3.39,A,27.53,B
6.9,A,186,A,4.86,A,40.85,B
6.47,B,339,A,3.78,A,45.85,B
5.36,C,392,A,1.47,A,40.33,B
8.51,B,267,A,0.91,A,29.53,B
8.62,B,530,B,1.21,A,47.7,B
5.18,C,199,A,5.98,B,47.99,B
5.95,C,228,A,1.49,A,26.64,B
5.95,C,228,A,1.49,A,26.64,B
5.95,C,228,A,1.49,A,26.64,B
5.18,C,199,A,5.98,B,47.99,B
7.67,A,236,A,4.37,A,43.95,B
6.62,A,86,A,3.39,A,27.53,B
6.47,B,339,A,3.78,A,45.85,B
8.19,B,435,A,2.11,A,45.11,B
7.5,A,192,A,2.3,A,27.99,B
5.71,C,469,A,2.06,A,44.98,B
8.62,B,530,B,1.21,A,47.7,B
6.87,A,155,A,4.51,A,37.05,B
7.39,A,623,B,1.05,A,45.76,B
5.23,C,114,A,4.12,A,35.12,B
7.67,A,236,A,4.37,A,43.95,B
7.5,A,192,A,2.3,A,27.99,B
6.55,A,442,A,1.37,A,37.14,B
8.19,B,435,A,2.11,A,45.11,B
5.36,C,392,A,1.47,A,40.33,B
5.36,C,392,A,1.47,A,40.33,B
8.19,B,435,A,2.11,A,45.11,B
6.47,B,339,A,3.78,A,45.85,B
6.9,A,186,A,4.86,A,40.85,B
5.23,C,114,A,4.12,A,35.12,B
6.55,A,442,A,1.37,A,37.14,B
6.47,B,339,A,3.78,A,45.85,B
6.04,B,661,B,0.43,A,47.36,B
7.67,A,236,A,4.37,A,43.95,B
8.19,B,435,A,2.11,A,45.11,B
7.39,A,623,B,1.05,A,45.76,B
5.36,C,392,A,1.47,A,40.33,B
5.95,C,228,A,1.49,A,26.64,B
5.95,C,228,A,1.49,A,26.64,B
6.55,A,442,A,1.37,A,37.14,B
8.51,B,267,A,0.91,A,29.53,B
7.39,A,623,B,1.05,A,45.76,B
4.5,C,299,A,2.87,A,46.09,B
5.95,C,228,A,1.49,A,26.64,B
5.23,C,114,A,4.12,A,35.12,B
7.5,A,192,A,2.3,A,27.99,B
8.62,B,530,B,1.21,A,47.7,B
6.04,B,661,B,0.43,A,47.36,B
7.67,A,236,A,4.37,A,43.95,B
6.87,A,155,A,4.51,A,37.05,B
5.18,C,199,A,5.98,B,47.99,B
5.23,C,114,A,4.12,A,35.12,B
6.9,A,186,A,4.86,A,40.85,B
5.18,C,199,A,5.98,B,47.99,B
7.67,A,236,A,4.37,A,43.95,B
5.95,C,228,A,1.49,A,26.64,B
6.87,A,155,A,4.51,A,37.05,B
8.19,B,435,A,2.11,A,45.11,B
5.95,C,228,A,1.49,A,26.64,B
7.39,A,623,B,1.05,A,45.76,B
6.55,A,442,A,1.37,A,37.14,B
6.04,B,661,B,0.43,A,47.36,B
6.9,A,186,A,4.86,A,40.85,B
5.36,C,392,A,1.47,A,40.33,B
5.18,C,199,A,5.98,B,47.99,B
8.51,B,267,A,0.91,A,29.53,B
8.19,B,435,A,2.11,A,45.11,B
7.48,A,203,A,2.3,A,28.54,B
5.95,C,228,A,1.49,A,26.64,B
6.04,B,661,B,0.43,A,47.36,B
6.04,B,661,B,0.43,A,47.36,B
5.71,C,469,A,2.06,A,44.98,B
8.19,B,435,A,2.11,A,45.11,B
5.71,C,469,A,2.06,A,44.98,B
6.9,A,186,A,4.86,A,40.85,B
6.62,A,86,A,3.39,A,27.53,B
6.04,B,661,B,0.43,A,47.36,B
6.05,B,105,A,6.3,B,49.17,B
6.87,A,155,A,4.51,A,37.05,B
8.19,B,435,A,2.11,A,45.11,B
5.23,C,114,A,4.12,A,35.12,B
6.9,A,186,A,4.86,A,40.85,B
7.48,A,203,A,2.3,A,28.54,B
7.67,A,236,A,4.37,A,43.95,B
5.63,C,404,A,2.01,A,41.41,B
6.47,B,339,A,3.78,A,45.85,B
5.18,C,199,A,5.98,B,47.99,B
6.55,A,442,A,1.37,A,37.14,B
7.67,A,236,A,4.37,A,43.95,B
7.39,A,623,B,1.05,A,45.76,B
5.95,C,228,A,1.49,A,26.64,B
6.04,B,661,B,0.43,A,47.36,B
7.48,A,203,A,2.3,A,28.54,B
7.48,A,203,A,2.3,A,28.54,B
5.95,C,228,A,1.49,A,26.64,B
6.55,A,442,A,1.37,A,37.14,B
8.62,B,530,B,1.21,A,47.7,B
6.05,B,105,A,6.3,B,49.17,B
5.95,C,228,A,1.49,A,26.64,B
5.36,C,392,A,1.47,A,40.33,B
6.62,A,86,A,3.39,A,27.53,B
5.95,C,228,A,1.49,A,26.64,B
5.18,C,199,A,5.98,B,47.99,B
4.5,C,299,A,2.87,A,46.09,B
7.67,A,236,A,4.37,A,43.95,B
8.19,B,435,A,2.11,A,45.11,B
5.18,C,199,A,5.98,B,47.99,B
8.19,B,435,A,2.11,A,45.11,B
7.5,A,192,A,2.3,A,27.99,B
7.39,A,623,B,1.05,A,45.76,B
6.05,B,105,A,6.3,B,49.17,B
6.47,B,339,A,3.78,A,45.85,B
6.62,A,86,A,3.39,A,27.53,B
5.63,C,404,A,2.01,A,41.41,B
5.36,C,392,A,1.47,A,40.33,B
6.05,B,105,A,6.3,B,49.17,B
5.63,C,404,A,2.01,A,41.41,B
5.18,C,199,A,5.98,B,47.99,B
5.18,C,199,A,5.98,B,47.99,B
4.5,C,299,A,2.87,A,46.09,B
7.48,A,203,A,2.3,A,28.54,B
6.55,A,442,A,1.37,A,37.14,B
5.71,C,469,A,2.06,A,44.98,B
6.47,B,339,A,3.78,A,45.85,B
5.63,C,404,A,2.01,A,41.41,B
5.36,C,392,A,1.47,A,40.33,B
6.55,A,442,A,1.37,A,37.14,B
5.36,C,392,A,1.47,A,40.33,B
5.71,C,469,A,2.06,A,44.98,B
5.71,C,469,A,2.06,A,44.98,B
6.55,A,442,A,1.37,A,37.14,B
6.47,B,339,A,3.78,A,45.85,B
7.48,A,203,A,2.3,A,28.54,B
6.9,A,186,A,4.86,A,40.85,B
8.62,B,530,B,1.21,A,47.7,B
7.39,A,623,B,1.05,A,45.76,B
5.71,C,469,A,2.06,A,44.98,B
8.51,B,267,A,0.91,A,29.53,B
8.62,B,530,B,1.21,A,47.7,B
6.47,B,339,A,3.78,A,45.85,B
5.36,C,392,A,1.47,A,40.33,B
6.9,A,186,A,4.86,A,40.85,B
6.04,B,661,B,0.43,A,47.36,B
5.95,C,228,A,1.49,A,26.64,B
8.19,B,435,A,2.11,A,45.11,B
5.95,C,228,A,1.49,A,26.64,B
6.55,A,442,A,1.37,A,37.14,B
5.36,C,392,A,1.47,A,40.33,B
7.39,A,623,B,1.05,A,45.76,B
5.63,C,404,A,2.01,A,41.41,B
5.63,C,404,A,2.01,A,41.41,B
5.36,C,392,A,1.47,A,40.33,B
6.47,B,339,A,3.78,A,45.85,B
6.55,A,442,A,1.37,A,37.14,B
6.55,A,442,A,1.37,A,37.14,B
8.62,B,530,B,1.21,A,47.7,B
8.62,B,530,B,1.21,A,47.7,B
7.67,A,236,A,4.37,A,43.95,B
7.48,A,203,A,2.3,A,28.54,B
8.51,B,267,A,0.91,A,29.53,B
7.39,A,623,B,1.05,A,45.76,B
8.19,B,435,A,2.11,A,45.11,B
5.71,C,469,A,2.06,A,44.98,B
7.39,A,623,B,1.05,A,45.76,B
4.5,C,299,A,2.87,A,46.09,B
6.04,B,661,B,0.43,A,47.36,B
6.47,B,339,A,3.78,A,45.85,B
6.05,B,105,A,6.3,B,49.17,B
7.48,A,203,A,2.3,A,28.54,B
6.05,B,105,A,6.3,B,49.17,B
5.63,C,404,A,2.01,A,41.41,B
7.39,A,623,B,1.05,A,45.76,B
7.5,A,192,A,2.3,A,27.99,B
6.05,B,105,A,6.3,B,49.17,B
8.62,B,530,B,1.21,A,47.7,B
7.5,A,192,A,2.3,A,27.99,B
8.62,B,530,B,1.21,A,47.7,B
5.18,C,199,A,5.98,B,47.99,B
5.63,C,404,A,2.01,A,41.41,B
5.36,C,392,A,1.47,A,40.33,B
8.62,B,530,B,1.21,A,47.7,B
7.5,A,192,A,2.3,A,27.99,B
6.62,A,86,A,3.39,A,27.53,B
7.48,A,203,A,2.3,A,28.54,B
6.87,A,155,A,4.51,A,37.05,B
5.23,C,114,A,4.12,A,35.12,B
7.48,A,203,A,2.3,A,28.54,B
7.67,A,236,A,4.37,A,43.95,B
7.67,A,236,A,4.37,A,43.95,B
5.23,C,114,A,4.12,A,35.12,B
7.39,A,623,B,1.05,A,45.76,B
5.18,C,199,A,5.98,B,47.99,B
5.63,C,404,A,2.01,A,41.41,B
7.48,A,203,A,2.3,A,28.54,B
5.23,C,114,A,4.12,A,35.12,B
4.5,C,299,A,2.87,A,46.09,B
8.62,B,530,B,1.21,A,47.7,B
6.87,A,155,A,4.51,A,37.05,B
8.51,B,267,A,0.91,A,29.53,B
7.67,A,236,A,4.37,A,43.95,B
6.55,A,442,A,1.37,A,37.14,B
5.23,C,114,A,4.12,A,35.12,B
5.36,C,392,A,1.47,A,40.33,B
7.5,A,192,A,2.3,A,27.99,B
8.19,B,435,A,2.11,A,45.11,B
6.87,A,155,A,4.51,A,37.05,B
6.87,A,155,A,4.51,A,37.05,B
8.62,B,530,B,1.21,A,47.7,B
6.04,B,661,B,0.43,A,47.36,B
6.9,A,186,A,4.86,A,40.85,B
5.33,C,193,A,35.39,C,164.27,C
9.12,C,870,B,30.9,C,189.93,C
8.79,B,1255,C,20.74,C,264.76,C
5.81,C,547,B,22.93,C,132.47,C
4.63,C,1226,C,7.97,B,121.24,C
5.65,C,923,B,49.24,C,261.34,C
5.34,C,1037,C,39.45,C,231.09,C
5.1,C,757,B,10.91,B,101.73,C
5.7,C,1393,C,49.12,C,288.73,C
8.08,B,892,B,16.46,C,204.6,C
8.36,B,342,A,53.16,C,550.72,C
7.01,A,1262,C,38.08,C,431.32,C
5.11,C,131,A,12.52,B,70.54,C
6.79,A,427,A,43.33,C,451.22,C
7.71,A,344,A,50.74,C,524.0,C
7.3,A,192,A,48.41,C,492.98,C
4.63,C,758,B,41.41,C,226.92,C
5.87,C,504,B,17.4,C,107.37,C
5.11,C,81,A,37.58,C,167.78,C
8.21,B,180,A,48.23,C,494.34,C
6.13,B,170,A,22.56,C,235.88,C
8.78,B,833,B,17.32,C,213.64,C
5.45,C,1173,C,5.73,B,103.63,C
4.55,C,483,A,37.34,C,194.67,C
5.19,C,262,A,35.9,C,171.39,C
9.45,C,478,A,2.44,A,54.77,C
8.48,B,547,B,33.99,C,367.7,C
5.6,C,1493,C,30.3,C,220.11,C
4.79,C,1263,C,38.46,C,244.35,C
6.78,A,340,A,31.84,C,332.88,C
4.61,C,1393,C,34.42,C,237.19,C
